"Etat de Résultat |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19PR1 ‐ Intérêts et revenus assimilés6.1453 508473 871PR2 ‐ Commissions (en produits)6.261 10360 661PR3 ‐ Gains sur portefeuille‐titres commercial et opérations financières6.318 13231 822PR4 ‐ Revenus du portefeuille d'investissement6.481 67354 491Total Produits d'exploitation614 416620 845CH1 ‐ Intérêts encourus et charges assimilées6.5237 944256 272CH2 ‐ Commissions encourues6.63 1103 459Total Charges d'exploitation241 054259 731Produit net bancaire373 362361 114PR5/CH4 ‐ Dotations aux provisions & corrections de valeur sur créances et passifs6.774 74636 147PR6/CH5 ‐ Dotations aux provisions & corrections de valeurs sur portefeuille6.84 56712 769d'investissementPR7 ‐ Autres produits d'exploitation6.91 2151 389CH6 ‐ Frais de personnel6.1073 44674 831CH7 ‐ Charges générales d'exploitation6.1132 07532 327CH8 ‐ Dotations aux amortissements sur immobilisations6.127 9327 446Résultat d'exploitation181 811198 983PR8/CH9 ‐ Solde en gain / perte provenant des éléments ordinaires6.13(11 319)499CH11 ‐ Impôt sur les bénéfices6.1461 58464 192Résultat net des activités ordinaires108 908135 290PR9/CH10 ‐ Solde gains / pertes des éléments extraordinaires6.15(6 620)‐Résultat net de la période102 288135 290",,,,,
"",déc.‐20,,,déc.‐19,
"",,,,,
"",453 508,,,,
"",61 103,,,,
"",18 132,,,,
"",81 673,,,,
"",614 416,,,,
"",237 944,,,,
"",3 110,,,,
"",241 054,,,,
"",373 362,,,,
74 746,,,,,
"",74 746,,,,
4 567,,,,,
"",4 567,,,,
"",1 215,,,,
"",73 446,,,,
"",32 075,,,,
"",7 932,,,,
"",181 811,,,,
"",(11 319),,,,
"",61 584,,,,
"",108 908,,,,
"",(6 620),,,,
"",102 288,,,,
"Etat de Résultat |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19PR1 ‐ Intérêts et revenus assimilés6.1453 508473 871PR2 ‐ Commissions (en produits)6.261 10360 661PR3 ‐ Gains sur portefeuille‐titres commercial et opérations financières6.318 13231 822PR4 ‐ Revenus du portefeuille d'investissement6.481 67354 491Total Produits d'exploitation614 416620 845CH1 ‐ Intérêts encourus et charges assimilées6.5237 944256 272CH2 ‐ Commissions encourues6.63 1103 459Total Charges d'exploitation241 054259 731Produit net bancaire373 362361 114PR5/CH4 ‐ Dotations aux provisions & corrections de valeur sur créances et passifs6.774 74636 147PR6/CH5 ‐ Dotations aux provisions & corrections de valeurs sur portefeuille6.84 56712 769d'investissementPR7 ‐ Autres produits d'exploitation6.91 2151 389CH6 ‐ Frais de personnel6.1073 44674 831CH7 ‐ Charges générales d'exploitation6.1132 07532 327CH8 ‐ Dotations aux amortissements sur immobilisations6.127 9327 446Résultat d'exploitation181 811198 983PR8/CH9 ‐ Solde en gain / perte provenant des éléments ordinaires6.13(11 319)499CH11 ‐ Impôt sur les bénéfices6.1461 58464 192Résultat net des activités ordinaires108 908135 290PR9/CH10 ‐ Solde gains / pertes des éléments extraordinaires6.15(6 620)‐Résultat net de la période102 288135 290",,,,,
"",déc.‐20,,,déc.‐19,
"",,,,,
"",453 508,,,,
"",61 103,,,,
"",18 132,,,,
"",81 673,,,,
"",614 416,,,,
"",237 944,,,,
"",3 110,,,,
"",241 054,,,,
"",373 362,,,,
74 746,,,,,
"",74 746,,,,
4 567,,,,,
"",4 567,,,,
"",1 215,,,,
"",73 446,,,,
"",32 075,,,,
"",7 932,,,,
"",181 811,,,,
"",(11 319),,,,
"",61 584,,,,
"",108 908,,,,
"",(6 620),,,,
"",102 288,,,,
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157"
(148 122)
(148 122)
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157"
282 574
282 574
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157"
419 157
419 157
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157"
79 783
79 783
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157"
‐
‐
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157"
(94 319)
(94 319)
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157",,,,,
"",déc.‐20,,,déc.‐19,
"",,,,,
"",,,,,
518 131,,,,,
"",518 131,,,,
(248 849),,,,,
"",(248 849),,,,
(36 255),,,,,
"",(36 255),,,,
"",(415 529),,,,
282 574,,,,,
282 574,,,,,
(94 319),,,,,
(94 319),,,,,
(56 326),,,,,
(56 326),,,,,
(61 585),,,,,
(61 585),,,,,
(112 158),,,,,
(112 158),,,,,
79 783,,,,,
79 783,,,,,
(47 351),,,,,
(47 351),,,,,
(6 219),,,,,
(6 219),,,,,
26 213,,,,,
26 213,,,,,
(62 177),,,,,
(62 177),,,,,
‐,,,,,
‐,,,,,
(62 177),,,,,
(62 177),,,,,
(148 122),,,,,
(148 122),,,,,
419 157,,,,,
419 157,,,,,
271 035,,,,,
271 035,,,,,
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157"
(112 158)
(112 158)
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157"
(6 219)
(6 219)
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157"
(56 326)
(56 326)
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157"
(248 849)
(248 849)
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157"
""
""
"Etat des flux de trésorerie |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19Produits d'exploitation bancaire encaissés7.1518 131562 025Charges d'exploitation bancaire décaissées7.2(248 849)(248 065)Dépôts / retraits de dépôts auprès d'autres établissements bancaires et(36 255)(324 410)financiersPrêts et avances / remboursement prêts et avances accordés à la clientèle(415 529)(5 881)Dépôts / retraits de dépôts de la clientèle282 574268 428Sommes versées au personnel et créditeurs divers(94 319)(88 236)Autres flux de trésorerie provenant des activités d'exploitation(56 326)(26 484)Impôt sur les bénéfices(61 585)(64 192)Flux de trésorerie nets affectés (provenant) des activités d'exploitation(112 158)73 185Intérêts et dividendes encaissés sur portefeuille d'investissement79 78348 793Acquisitions/ cessions sur portefeuille d'investissement(47 351)(19 576)Acquisitions/ cessions sur immobilisations(6 219)(5 215)Flux de trésorerie nets affectés (provenant) des activités d'investissement26 21324 002Augmentation/diminution ressources spéciales(62 177)100 297Dividendes versés7.3‐(56 250)Flux de trésorerie nets provenant des activités de financement(62 177)44 047Variation nette des liquidités et équivalents de liquidités au cours de l'exercice(148 122)141 234Liquidités et équivalents de liquidités en début d'exercice419 157277 923Liquidités et équivalents de liquidités en fin d'exercice7.4271 035419 157",,,,,
"",déc.‐20,,,déc.‐19,
"",,,,,
"",,,,,
518 131,,,,,
"",518 131,,,,
(248 849),,,,,
"",(248 849),,,,
(36 255),,,,,
"",(36 255),,,,
"",(415 529),,,,
282 574,,,,,
282 574,,,,,
(94 319),,,,,
(94 319),,,,,
(56 326),,,,,
(56 326),,,,,
