2 020,Fonds Industrie 2021-1,10 000,10 000,109  celle de la libération.
2 020,Fonds Industrie 2021-2,10 000,10 000,117  Passée la période de
2 020,Fonds Industrie 2021-3,10 000,10 000,"80  blocage, la commission"
2 020,Fonds Industrie 2021-4,10 000,10 000,70  est perçue à terme échu
2 020,Fonds Industrie 2021-5,10 000,10 000,70  sur l’encours ;
2 020,Fonds Industrie 2021-6,10 000,10 000,70  - 1% H.T par an sur les
2 020,Fonds Industrie 2021-7,10 000,10 000,"70  montants investis, entre la"
2 020,Fonds Industrie 2021-8,10 000,10 000,70  fin de la septième année et
2 020,Fonds Industrie 2021-9,10 000,10 000,70  la dixième année.
2 020,Fonds Industrie 2021-10,10 000,10 000,70
2 020,Fonds Régional 2021-1,10 000,10 000,70  Au cas où la BIAT
"AnnéeCharged'exoné-MontantEncoursFY22Conditions derationFondsen KDTFY22HTrémunération2 020Fonds Régional 2021-210 00010 00070  CAPITAL RISQUE2 020Fonds Régional 2021-310 00010 00063  atteindrait un rendement2 020Fonds Régional 2021-410 00010 00050  supérieur au TMM moyen2 020Fonds Régional 2021-510 00010 00050  de la période, elle aura droit2 020Fonds Régional 2021-610 00010 00050  à une commission de2 020Fonds Régional 2021-77 0007 00049  performance qui sera2 019Fonds Régional 2020-110 00010 000139  calculée selon un barème.2 019Fonds Régional 2020-210 00010 0001392 019Fonds Régional 2020-310 00010 0001392 019Fonds Régional 2020-414 25214 2521972 019Fonds Industrie 2020-110 00010 0001542 019Fonds Industrie 2020-210 00010 0001552 019Fonds Industrie 2020-310 00010 0001442 019Fonds Industrie 2020-410 00010 0001362 019Fonds Industrie 2020-510 00010 0001382 018Fonds Régional 2019-110 00010 0001752 018Fonds Régional 2019-210 00010 0001752 018Fonds Régional 2019-310 00010 0001752 018Fonds Régional 2019-410 00010 0001752 018Fonds Régional 2019-510 00010 0001752 018Fonds Industrie 2019-110 00010 0001752 018Fonds Industrie 2019-29 6009 6001432 018Fonds Industrie 2019-310 00010 0001542 018Fonds Industrie 2019-415 45015 4502332 018Fonds Industrie 2019-537 58037 5805802 018Fonds Industrie 2019-69 2309 2301412 018Fonds Industrie 2019-710 76010 7601622 018Fonds Industrie 2019-86 9206 9201052 018Fonds Industrie 2019-96 1506 150932 018Fonds Industrie 2019-104 0654 065612 017Fonds Industrie 2018-110 00010 0001562 017Fonds Industrie 2018-210 00010 0001622 017Fonds Industrie 2018-310 00010 0001372 017Fonds Industrie 2018-424 15024 1504202 017Fonds Régional 2018-110 00010 0001752 017Fonds Régional 2018-210 00010 0001722 017Fonds Régional 2018-310 00010 0001752 016Fonds Industrie 2017-16 0006 000962 016Fonds Industrie 2017-25 0005 000802 016FG BIAT Libre 2017-19 0019 00145  La BIAT CAPITALRISQUE perçoit à titre derémunération,trimestriellement et à termeéchu, une commission degestion de 0,5% par an enHT, sur la totalité du63",,,,,
"Annéed'exoné-ration",Fonds,"Montanten KDT","EncoursFY22","ChargeFY22HT","Conditions derémunération"
2 020,Fonds Régional 2021-2,10 000,10 000,70,"CAPITAL RISQUEatteindrait un rendementsupérieur au TMM moyende la période, elle aura droità une commission deperformance qui seracalculée selon un barème."
2 020,Fonds Régional 2021-3,10 000,10 000,63,
2 020,Fonds Régional 2021-4,10 000,10 000,50,
2 020,Fonds Régional 2021-5,10 000,10 000,50,
2 020,Fonds Régional 2021-6,10 000,10 000,50,
2 020,Fonds Régional 2021-7,7 000,7 000,49,
2 019,Fonds Régional 2020-1,10 000,10 000,139,
2 019,Fonds Régional 2020-2,10 000,10 000,139,
2 019,Fonds Régional 2020-3,10 000,10 000,139,
2 019,Fonds Régional 2020-4,14 252,14 252,197,
2 019,Fonds Industrie 2020-1,10 000,10 000,154,
2 019,Fonds Industrie 2020-2,10 000,10 000,155,
2 019,Fonds Industrie 2020-3,10 000,10 000,144,
2 019,Fonds Industrie 2020-4,10 000,10 000,136,
2 019,Fonds Industrie 2020-5,10 000,10 000,138,
2 018,Fonds Régional 2019-1,10 000,10 000,175,
2 018,Fonds Régional 2019-2,10 000,10 000,175,
2 018,Fonds Régional 2019-3,10 000,10 000,175,
2 018,Fonds Régional 2019-4,10 000,10 000,175,
2 018,Fonds Régional 2019-5,10 000,10 000,175,
2 018,Fonds Industrie 2019-1,10 000,10 000,175,
2 018,Fonds Industrie 2019-2,9 600,9 600,143,
2 018,Fonds Industrie 2019-3,10 000,10 000,154,
2 018,Fonds Industrie 2019-4,15 450,15 450,233,
2 018,Fonds Industrie 2019-5,37 580,37 580,580,
2 018,Fonds Industrie 2019-6,9 230,9 230,141,
2 018,Fonds Industrie 2019-7,10 760,10 760,162,
2 018,Fonds Industrie 2019-8,6 920,6 920,105,
2 018,Fonds Industrie 2019-9,6 150,6 150,93,
2 018,Fonds Industrie 2019-10,4 065,4 065,61,
2 017,Fonds Industrie 2018-1,10 000,10 000,156,
2 017,Fonds Industrie 2018-2,10 000,10 000,162,
2 017,Fonds Industrie 2018-3,10 000,10 000,137,
2 017,Fonds Industrie 2018-4,24 150,24 150,420,
2 017,Fonds Régional 2018-1,10 000,10 000,175,
2 017,Fonds Régional 2018-2,10 000,10 000,172,
2 017,Fonds Régional 2018-3,10 000,10 000,175,
2 016,Fonds Industrie 2017-1,6 000,6 000,96,
2 016,Fonds Industrie 2017-2,5 000,5 000,80,
2 016,FG BIAT Libre 2017-1,9 001,9 001,45,"La BIAT CAPITALRISQUE perçoit à titre derémunération,trimestriellement et à termeéchu, une commission degestion de 0,5% par an enHT, sur la totalité du"
"AnnéeCharged'exoné-MontantEncoursFY22Conditions derationFondsen KDTFY22HTrémunération2 020Fonds Régional 2021-210 00010 00070  CAPITAL RISQUE2 020Fonds Régional 2021-310 00010 00063  atteindrait un rendement2 020Fonds Régional 2021-410 00010 00050  supérieur au TMM moyen2 020Fonds Régional 2021-510 00010 00050  de la période, elle aura droit2 020Fonds Régional 2021-610 00010 00050  à une commission de2 020Fonds Régional 2021-77 0007 00049  performance qui sera2 019Fonds Régional 2020-110 00010 000139  calculée selon un barème.2 019Fonds Régional 2020-210 00010 0001392 019Fonds Régional 2020-310 00010 0001392 019Fonds Régional 2020-414 25214 2521972 019Fonds Industrie 2020-110 00010 0001542 019Fonds Industrie 2020-210 00010 0001552 019Fonds Industrie 2020-310 00010 0001442 019Fonds Industrie 2020-410 00010 0001362 019Fonds Industrie 2020-510 00010 0001382 018Fonds Régional 2019-110 00010 0001752 018Fonds Régional 2019-210 00010 0001752 018Fonds Régional 2019-310 00010 0001752 018Fonds Régional 2019-410 00010 0001752 018Fonds Régional 2019-510 00010 0001752 018Fonds Industrie 2019-110 00010 0001752 018Fonds Industrie 2019-29 6009 6001432 018Fonds Industrie 2019-310 00010 0001542 018Fonds Industrie 2019-415 45015 4502332 018Fonds Industrie 2019-537 58037 5805802 018Fonds Industrie 2019-69 2309 2301412 018Fonds Industrie 2019-710 76010 7601622 018Fonds Industrie 2019-86 9206 9201052 018Fonds Industrie 2019-96 1506 150932 018Fonds Industrie 2019-104 0654 065612 017Fonds Industrie 2018-110 00010 0001562 017Fonds Industrie 2018-210 00010 0001622 017Fonds Industrie 2018-310 00010 0001372 017Fonds Industrie 2018-424 15024 1504202 017Fonds Régional 2018-110 00010 0001752 017Fonds Régional 2018-210 00010 0001722 017Fonds Régional 2018-310 00010 0001752 016Fonds Industrie 2017-16 0006 000962 016Fonds Industrie 2017-25 0005 000802 016FG BIAT Libre 2017-19 0019 00145  La BIAT CAPITALRISQUE perçoit à titre derémunération,trimestriellement et à termeéchu, une commission degestion de 0,5% par an enHT, sur la totalité du63",,,,,
"Annéed'exoné-ration",Fonds,"Montanten KDT","EncoursFY22","ChargeFY22HT","Conditions derémunération"
2 020,Fonds Régional 2021-2,10 000,10 000,70,"CAPITAL RISQUEatteindrait un rendementsupérieur au TMM moyende la période, elle aura droità une commission deperformance qui seracalculée selon un barème."
2 020,Fonds Régional 2021-3,10 000,10 000,63,
2 020,Fonds Régional 2021-4,10 000,10 000,50,
2 020,Fonds Régional 2021-5,10 000,10 000,50,
2 020,Fonds Régional 2021-6,10 000,10 000,50,
2 020,Fonds Régional 2021-7,7 000,7 000,49,
2 019,Fonds Régional 2020-1,10 000,10 000,139,
2 019,Fonds Régional 2020-2,10 000,10 000,139,
2 019,Fonds Régional 2020-3,10 000,10 000,139,
2 019,Fonds Régional 2020-4,14 252,14 252,197,
2 019,Fonds Industrie 2020-1,10 000,10 000,154,
2 019,Fonds Industrie 2020-2,10 000,10 000,155,
2 019,Fonds Industrie 2020-3,10 000,10 000,144,
2 019,Fonds Industrie 2020-4,10 000,10 000,136,
2 019,Fonds Industrie 2020-5,10 000,10 000,138,
2 018,Fonds Régional 2019-1,10 000,10 000,175,
2 018,Fonds Régional 2019-2,10 000,10 000,175,
2 018,Fonds Régional 2019-3,10 000,10 000,175,
2 018,Fonds Régional 2019-4,10 000,10 000,175,
2 018,Fonds Régional 2019-5,10 000,10 000,175,
2 018,Fonds Industrie 2019-1,10 000,10 000,175,
2 018,Fonds Industrie 2019-2,9 600,9 600,143,
2 018,Fonds Industrie 2019-3,10 000,10 000,154,
2 018,Fonds Industrie 2019-4,15 450,15 450,233,
2 018,Fonds Industrie 2019-5,37 580,37 580,580,
2 018,Fonds Industrie 2019-6,9 230,9 230,141,
2 018,Fonds Industrie 2019-7,10 760,10 760,162,
2 018,Fonds Industrie 2019-8,6 920,6 920,105,
2 018,Fonds Industrie 2019-9,6 150,6 150,93,
2 018,Fonds Industrie 2019-10,4 065,4 065,61,
2 017,Fonds Industrie 2018-1,10 000,10 000,156,
2 017,Fonds Industrie 2018-2,10 000,10 000,162,
2 017,Fonds Industrie 2018-3,10 000,10 000,137,
2 017,Fonds Industrie 2018-4,24 150,24 150,420,
2 017,Fonds Régional 2018-1,10 000,10 000,175,
2 017,Fonds Régional 2018-2,10 000,10 000,172,
2 017,Fonds Régional 2018-3,10 000,10 000,175,
2 016,Fonds Industrie 2017-1,6 000,6 000,96,
2 016,Fonds Industrie 2017-2,5 000,5 000,80,
2 016,FG BIAT Libre 2017-1,9 001,9 001,45,"La BIAT CAPITALRISQUE perçoit à titre derémunération,trimestriellement et à termeéchu, une commission degestion de 0,5% par an enHT, sur la totalité du"
"AnnéeCharged'exoné-MontantEncoursFY22Conditions derationFondsen KDTFY22HTrémunérationmontant du fonds.Au cas où la BIATCAPITAL RISQUEatteindrait un rendementsupérieur au TMM moyende la période, elle aura droità une commission deperformance qui seracalculée selon un barème.2 016FG BIAT Libre 2017-25 5015 50196  La BIAT CAPITAL2 016Fonds Régional 2017-15 1005 10082  RISQUE perçoit à titre de2 016Fonds Régional 2017-24 7504 75076  rémunération une2 016Fonds Régional 2017-340 00040 000551  commission de gestion de :-0,5% H.T par an sur lesmontants placés et ce,pendant la période deblocage ;-1,75% H.T par an sur lesmontants investis, entre ladate de libération desfonds et la fin de laseptième année qui suitcelle de la libération.Passée la période deblocage, la commissionest perçue à terme échusur l’encours ;-1% H.T par an sur lesmontants investis, entre lafin de la septième année etla dixième année.Au cas où la BIATCAPITAL RISQUEatteindrait un rendementsupérieur au TMM moyende la période, elle aura droità une commission deperformance qui seracalculée selon un barème.2 015Fonds Libre 2016-19 401-12  La BIAT CAPITALRISQUE perçoit à titre derémunération,trimestriellement et à termeéchu, une commission degestion de 0,5% par an enHT, sur la totalité du64",,,,,
"Annéed'exoné-ration",Fonds,"Montanten KDT","EncoursFY22","ChargeFY22HT","Conditions derémunération"
"",,,,,"montant du fonds.Au cas où la BIATCAPITAL RISQUEatteindrait un rendementsupérieur au TMM moyende la période, elle aura droità une commission deperformance qui seracalculée selon un barème."
2 016,FG BIAT Libre 2017-2,5 501,5 501,96,"La BIAT CAPITALRISQUE perçoit à titre derémunération unecommission de gestion de :-0,5% H.T par an sur lesmontants placés et ce,pendant la période deblocage ;-1,75% H.T par an sur lesmontants investis, entre ladate de libération desfonds et la fin de laseptième année qui suitcelle de la libération.Passée la période deblocage, la commissionest perçue à terme échusur l’encours ;-1% H.T par an sur lesmontants investis, entre lafin de la septième année etla dixième année.Au cas où la BIATCAPITAL RISQUEatteindrait un rendementsupérieur au TMM moyende la période, elle aura droità une commission deperformance qui seracalculée selon un barème."
2 016,Fonds Régional 2017-1,5 100,5 100,82,
2 016,Fonds Régional 2017-2,4 750,4 750,76,
2 016,Fonds Régional 2017-3,40 000,40 000,551,
2 015,Fonds Libre 2016-1,9 401,-,12,"La BIAT CAPITALRISQUE perçoit à titre derémunération,trimestriellement et à termeéchu, une commission degestion de 0,5% par an enHT, sur la totalité du"
"AnnéeCharged'exoné-MontantEncoursFY22Conditions derationFondsen KDTFY22HTrémunérationmontant du fonds.Au cas où la BIATCAPITAL RISQUEatteindrait un rendementsupérieur au TMM moyende la période, elle aura droità une commission deperformance qui seracalculée selon un barème.2 016FG BIAT Libre 2017-25 5015 50196  La BIAT CAPITAL2 016Fonds Régional 2017-15 1005 10082  RISQUE perçoit à titre de2 016Fonds Régional 2017-24 7504 75076  rémunération une2 016Fonds Régional 2017-340 00040 000551  commission de gestion de :-0,5% H.T par an sur lesmontants placés et ce,pendant la période deblocage ;-1,75% H.T par an sur lesmontants investis, entre ladate de libération desfonds et la fin de laseptième année qui suitcelle de la libération.Passée la période deblocage, la commissionest perçue à terme échusur l’encours ;-1% H.T par an sur lesmontants investis, entre lafin de la septième année etla dixième année.Au cas où la BIATCAPITAL RISQUEatteindrait un rendementsupérieur au TMM moyende la période, elle aura droità une commission deperformance qui seracalculée selon un barème.2 015Fonds Libre 2016-19 401-12  La BIAT CAPITALRISQUE perçoit à titre derémunération,trimestriellement et à termeéchu, une commission degestion de 0,5% par an enHT, sur la totalité du64",,,,,
"Annéed'exoné-ration",Fonds,"Montanten KDT","EncoursFY22","ChargeFY22HT","Conditions derémunération"
"",,,,,"montant du fonds.Au cas où la BIATCAPITAL RISQUEatteindrait un rendementsupérieur au TMM moyende la période, elle aura droità une commission deperformance qui seracalculée selon un barème."
2 016,FG BIAT Libre 2017-2,5 501,5 501,96,"La BIAT CAPITALRISQUE perçoit à titre derémunération unecommission de gestion de :-0,5% H.T par an sur lesmontants placés et ce,pendant la période deblocage ;-1,75% H.T par an sur lesmontants investis, entre ladate de libération desfonds et la fin de laseptième année qui suitcelle de la libération.Passée la période deblocage, la commissionest perçue à terme échusur l’encours ;-1% H.T par an sur lesmontants investis, entre lafin de la septième année etla dixième année.Au cas où la BIATCAPITAL RISQUEatteindrait un rendementsupérieur au TMM moyende la période, elle aura droità une commission deperformance qui seracalculée selon un barème."
2 016,Fonds Régional 2017-1,5 100,5 100,82,
2 016,Fonds Régional 2017-2,4 750,4 750,76,
2 016,Fonds Régional 2017-3,40 000,40 000,551,
2 015,Fonds Libre 2016-1,9 401,-,12,"La BIAT CAPITALRISQUE perçoit à titre derémunération,trimestriellement et à termeéchu, une commission degestion de 0,5% par an enHT, sur la totalité du"
"AnnéeCharged'exoné-MontantEncoursFY22Conditions derationFondsen KDTFY22HTrémunérationmontant du fonds.Au cas où la BIATCAPITAL RISQUEatteindrait un rendementsupérieur au TMM moyende la période, elle aura droità une commission deperformance qui seracalculée selon un barème.2 015Fonds Libre 2016-24 5014 50179  La BIAT CAPITAL2 015Fonds Régional 20165 0004 91786  RISQUE perçoit à titre de2 015Fonds industrie 2016-15 0004 01770  rémunération une2 015Fonds industrie 2016-25 0504 94987  commission de gestion de :-0,5% H.T par an sur lesmontants placés et ce,pendant la période deblocage ;-1,75% H.T par an sur lesmontants investis, entre ladate de libération desfonds et la fin de laseptième année qui suitcelle de la libération.Passée la période deblocage, la commissionest perçue à terme échusur l’encours ;-1% H.T par an sur lesmontants investis, entre lafin de la septième année etla dixième année.Au cas où la BIATCAPITAL RISQUEatteindrait un rendementsupérieur au TMM moyende la période, elle aura droità une commission deperformance qui seracalculée selon un barème.2 015Fonds Industrie 2016-315 700-313  La BIAT CAPITALRISQUE perçoit à titre derémunération,trimestriellement et à termeéchu, une commission degestion de 0,5% par an enHT, sur la totalité du65",,,,,
"Annéed'exoné-ration",Fonds,"Montanten KDT","EncoursFY22","ChargeFY22HT","Conditions derémunération"
"",,,,,"montant du fonds.Au cas où la BIATCAPITAL RISQUEatteindrait un rendementsupérieur au TMM moyende la période, elle aura droità une commission deperformance qui seracalculée selon un barème."
2 015,Fonds Libre 2016-2,4 501,4 501,79,"La BIAT CAPITALRISQUE perçoit à titre derémunération unecommission de gestion de :-0,5% H.T par an sur lesmontants placés et ce,pendant la période deblocage ;-1,75% H.T par an sur lesmontants investis, entre ladate de libération desfonds et la fin de laseptième année qui suitcelle de la libération.Passée la période deblocage, la commissionest perçue à terme échusur l’encours ;-1% H.T par an sur lesmontants investis, entre lafin de la septième année etla dixième année.Au cas où la BIATCAPITAL RISQUEatteindrait un rendementsupérieur au TMM moyende la période, elle aura droità une commission deperformance qui seracalculée selon un barème."
2 015,Fonds Régional 2016,5 000,4 917,86,
2 015,Fonds industrie 2016-1,5 000,4 017,70,
2 015,Fonds industrie 2016-2,5 050,4 949,87,
2 015,Fonds Industrie 2016-3,15 700,-,313,"La BIAT CAPITALRISQUE perçoit à titre derémunération,trimestriellement et à termeéchu, une commission degestion de 0,5% par an enHT, sur la totalité du"
"AnnéeCharged'exoné-MontantEncoursFY22Conditions derationFondsen KDTFY22HTrémunérationmontant du fonds.Au cas où la BIATCAPITAL RISQUEatteindrait un rendementsupérieur au TMM moyende la période, elle aura droità une commission deperformance qui seracalculée selon un barème.2 015Fonds Libre 2016-24 5014 50179  La BIAT CAPITAL2 015Fonds Régional 20165 0004 91786  RISQUE perçoit à titre de2 015Fonds industrie 2016-15 0004 01770  rémunération une2 015Fonds industrie 2016-25 0504 94987  commission de gestion de :-0,5% H.T par an sur lesmontants placés et ce,pendant la période deblocage ;-1,75% H.T par an sur lesmontants investis, entre ladate de libération desfonds et la fin de laseptième année qui suitcelle de la libération.Passée la période deblocage, la commissionest perçue à terme échusur l’encours ;-1% H.T par an sur lesmontants investis, entre lafin de la septième année etla dixième année.Au cas où la BIATCAPITAL RISQUEatteindrait un rendementsupérieur au TMM moyende la période, elle aura droità une commission deperformance qui seracalculée selon un barème.2 015Fonds Industrie 2016-315 700-313  La BIAT CAPITALRISQUE perçoit à titre derémunération,trimestriellement et à termeéchu, une commission degestion de 0,5% par an enHT, sur la totalité du65",,,,,
"Annéed'exoné-ration",Fonds,"Montanten KDT","EncoursFY22","ChargeFY22HT","Conditions derémunération"
"",,,,,"montant du fonds.Au cas où la BIATCAPITAL RISQUEatteindrait un rendementsupérieur au TMM moyende la période, elle aura droità une commission deperformance qui seracalculée selon un barème."
2 015,Fonds Libre 2016-2,4 501,4 501,79,"La BIAT CAPITALRISQUE perçoit à titre derémunération unecommission de gestion de :-0,5% H.T par an sur lesmontants placés et ce,pendant la période deblocage ;-1,75% H.T par an sur lesmontants investis, entre ladate de libération desfonds et la fin de laseptième année qui suitcelle de la libération.Passée la période deblocage, la commissionest perçue à terme échusur l’encours ;-1% H.T par an sur lesmontants investis, entre lafin de la septième année etla dixième année.Au cas où la BIATCAPITAL RISQUEatteindrait un rendementsupérieur au TMM moyende la période, elle aura droità une commission deperformance qui seracalculée selon un barème."
2 015,Fonds Régional 2016,5 000,4 917,86,
2 015,Fonds industrie 2016-1,5 000,4 017,70,
2 015,Fonds industrie 2016-2,5 050,4 949,87,
2 015,Fonds Industrie 2016-3,15 700,-,313,"La BIAT CAPITALRISQUE perçoit à titre derémunération,trimestriellement et à termeéchu, une commission degestion de 0,5% par an enHT, sur la totalité du"
Année,,,,Charge
d'exoné-,,Montant,Encours,FY22 Conditions de
ration,Fonds,en KDT,FY22,HT rémunération
"",,,,montant du fonds.
"",,,,Au cas où la BIAT
"",,,,CAPITAL RISQUE
"",,,,atteindrait un rendement
"",,,,supérieur au TMM moyen
"",,,,"de la période, elle aura droit"
"",,,,à une commission de
"",,,,performance qui sera
"",,,,calculée selon un barème.
2 014,Fonds libre 2015-1,2 001,2 001,35  La BIAT CAPITAL
2 013,Fonds Industrie 2014,2 000,1 300,16  RISQUE perçoit à titre de
"",,,,rémunération une
"",,,,commission de gestion de :
"",,,,"- 0,5% H.T par an sur les"
"",,,,"montants placés et ce,"
"",,,,pendant la période de
"",,,,blocage ;
"",,,,"- 1,75% H.T par an sur les"
"",,,,"montants investis, entre la"
"",,,,date de libération des
"",,,,fonds et la fin de la
"",,,,septième année qui suit
"",,,,celle de la libération.
"",,,,Passée la période de
"",,,,"blocage, la commission"
"",,,,est perçue à terme échu
"",,,,sur l’encours ;
"",,,,- 1% H.T par an sur les
"",,,,"montants investis, entre la"
"",,,,fin de la septième année et
"",,,,la dixième année.
"",,,,
"",,,,Au cas où la BIAT
"",,,,CAPITAL RISQUE
"",,,,atteindrait un rendement
"",,,,supérieur au TMM moyen
"",,,,"de la période, elle aura droit"
"",,,,à une commission de
"",,,,performance qui sera
"",,,,calculée selon un barème.
2 012,Fonds libre 2013,8 853,8 853,44  La BIAT CAPITAL
"",,,,RISQUE perçoit à titre de
"",,,,rémunération une
"",,,,commission de gestion de
"",,,,"0,5% par an en HT, sur la"
"",,,,totalité du montant du
"",,,,fonds.
"AnnéeCharged'exoné-MontantEncoursFY22Conditions derationFondsen KDTFY22HTrémunération2 012Fonds régional 20135 0003 25238  La BIAT CAPITAL2 012Fonds Industrie 20135 5003 15034  RISQUE perçoit à titre de2 011FG 20126 0001 50015  rémunération une2 011Fonds Industrie 20116 0002 17422  commission de gestion de :2 010Fonds Régional 201110 0009056-0,5% H.T par an sur les2 009FG 201010 000799-montants placés et ce,pendant la période deblocage ;-1,75% H.T par an sur lesmontants investis, entre ladate de libération desfonds et la fin de laseptième année qui suitcelle de la libération.Passée la période deblocage, la commissionest perçue à terme échusur l’encours ;-1% H.T par an sur lesmontants investis, entre lafin de la septième année etla dixième année.2 008FG 200814 2505005  En contrepartie de sagestion du fonds, la « BIATCAPITAL RISQUE »perçoit une commissionégale à 1% l’an en horstaxes, perçue annuellementà terme échu sur le montantinitial du fonds. Passé leterme de 5 ans, cettecommission sera perçueannuellement à terme échusur l’encours du fonds.2 007FG20079 0001281  1% l’an en hors taxes,perçue annuellement àterme échu sur le montantinitial du fonds. Passé leterme de 5 ans, cettecommission sera perçueannuellement à terme échusur l’encours du fonds géré.10. Un avenant aux conventions de gestion de Fonds à capital risque a été conclu, en décembre2015, entre la BIAT et la société « BIAT CAPITAL RISQUE » en vertu duquel les deux partiesconviennent d’un commun accord, de rajouter, à toutes les conventions de gestion des Fonds en67",,,,,
"Annéed'exoné-ration",Fonds,"Montanten KDT","EncoursFY22","ChargeFY22HT","Conditions derémunération"
2 012,Fonds régional 2013,5 000,3 252,38,"La BIAT CAPITALRISQUE perçoit à titre derémunération unecommission de gestion de :-0,5% H.T par an sur lesmontants placés et ce,pendant la période deblocage ;-1,75% H.T par an sur lesmontants investis, entre ladate de libération desfonds et la fin de laseptième année qui suitcelle de la libération.Passée la période deblocage, la commissionest perçue à terme échusur l’encours ;-1% H.T par an sur lesmontants investis, entre lafin de la septième année etla dixième année."
2 012,Fonds Industrie 2013,5 500,3 150,34,
2 011,FG 2012,6 000,1 500,15,
2 011,Fonds Industrie 2011,6 000,2 174,22,
2 010,Fonds Régional 2011,10 000,905,6,
2 009,FG 2010,10 000,799,-,
2 008,FG 2008,14 250,500,5,"En contrepartie de sagestion du fonds, la « BIATCAPITAL RISQUE »perçoit une commissionégale à 1% l’an en horstaxes, perçue annuellementà terme échu sur le montantinitial du fonds. Passé leterme de 5 ans, cettecommission sera perçueannuellement à terme échusur l’encours du fonds."
2 007,FG2007,9 000,128,1,"1% l’an en hors taxes,perçue annuellement àterme échu sur le montantinitial du fonds. Passé leterme de 5 ans, cettecommission sera perçueannuellement à terme échusur l’encours du fonds géré."
"AnnéeCharged'exoné-MontantEncoursFY22Conditions derationFondsen KDTFY22HTrémunération2 012Fonds régional 20135 0003 25238  La BIAT CAPITAL2 012Fonds Industrie 20135 5003 15034  RISQUE perçoit à titre de2 011FG 20126 0001 50015  rémunération une2 011Fonds Industrie 20116 0002 17422  commission de gestion de :2 010Fonds Régional 201110 0009056-0,5% H.T par an sur les2 009FG 201010 000799-montants placés et ce,pendant la période deblocage ;-1,75% H.T par an sur lesmontants investis, entre ladate de libération desfonds et la fin de laseptième année qui suitcelle de la libération.Passée la période deblocage, la commissionest perçue à terme échusur l’encours ;-1% H.T par an sur lesmontants investis, entre lafin de la septième année etla dixième année.2 008FG 200814 2505005  En contrepartie de sagestion du fonds, la « BIATCAPITAL RISQUE »perçoit une commissionégale à 1% l’an en horstaxes, perçue annuellementà terme échu sur le montantinitial du fonds. Passé leterme de 5 ans, cettecommission sera perçueannuellement à terme échusur l’encours du fonds.2 007FG20079 0001281  1% l’an en hors taxes,perçue annuellement àterme échu sur le montantinitial du fonds. Passé leterme de 5 ans, cettecommission sera perçueannuellement à terme échusur l’encours du fonds géré.10. Un avenant aux conventions de gestion de Fonds à capital risque a été conclu, en décembre2015, entre la BIAT et la société « BIAT CAPITAL RISQUE » en vertu duquel les deux partiesconviennent d’un commun accord, de rajouter, à toutes les conventions de gestion des Fonds en67",,,,,
"Annéed'exoné-ration",Fonds,"Montanten KDT","EncoursFY22","ChargeFY22HT","Conditions derémunération"
2 012,Fonds régional 2013,5 000,3 252,38,"La BIAT CAPITALRISQUE perçoit à titre derémunération unecommission de gestion de :-0,5% H.T par an sur lesmontants placés et ce,pendant la période deblocage ;-1,75% H.T par an sur lesmontants investis, entre ladate de libération desfonds et la fin de laseptième année qui suitcelle de la libération.Passée la période deblocage, la commissionest perçue à terme échusur l’encours ;-1% H.T par an sur lesmontants investis, entre lafin de la septième année etla dixième année."
2 012,Fonds Industrie 2013,5 500,3 150,34,
2 011,FG 2012,6 000,1 500,15,
2 011,Fonds Industrie 2011,6 000,2 174,22,
2 010,Fonds Régional 2011,10 000,905,6,
2 009,FG 2010,10 000,799,-,
2 008,FG 2008,14 250,500,5,"En contrepartie de sagestion du fonds, la « BIATCAPITAL RISQUE »perçoit une commissionégale à 1% l’an en horstaxes, perçue annuellementà terme échu sur le montantinitial du fonds. Passé leterme de 5 ans, cettecommission sera perçueannuellement à terme échusur l’encours du fonds."
2 007,FG2007,9 000,128,1,"1% l’an en hors taxes,perçue annuellement àterme échu sur le montantinitial du fonds. Passé leterme de 5 ans, cettecommission sera perçueannuellement à terme échusur l’encours du fonds géré."
"",,Rémunération
"",Rémunération,
Nature de la commission,,TUNISIE
"",BIAT,
"",,VALEURS
Commissions de courtage sur les transactions réalisées sur,,
"",50%,50%
les marchés de la cote de la bourse.,,
Commissions de courtage sur les transactions réalisées sur,,
"",-,100%
les marchés hors-cote.,,
Toutes commissions prélevées sur les clients propres à la,,
"",-,100%
« BIAT CAPITAL ».,,
Toutes commissions prélevées sur les clients de la BIAT.,100%.,-
Nature,Charges
Assurance de responsabilité civile,di’nasasru) ranc6e7 .000
Assurance Contre les accidents corporels,86.681
Assurance vie « protection familiale »,185.942
Assurance « Assistance à l’étranger pour les cartes bancaires visa premier,1.335.021
"et Business Gold »,",
Assurance « vol global banque »,338.775
Assurance contre le vol et la perte des cartes,426.203
Assurance « incendie et garanties annexes »,513.322
Assurance de la flotte automobile,58.097
Assurance multirisque sur les ordinateurs,99.352
Assurance Pack Saphir et Silver,822.559
Assurance Pack « express » et pack « First »,37.815
Assurance Pack Elite,260.310
Assurance Pack Platinium,511.320
"Assurance "" Assistance à l'étranger pour les cartes Platinium et infinite et",650.446
"business Premium""",
Assurance couverture de prêts (*),291.926
Assurance groupe du personnel (cotisation patronale),13.876.619
Assurance vie (AFEK) (**),1.770.099
Libellé,Directeur Général,Directeur Général Adjoint,Administrateurs
"",Charges de Passifs au,Charges de Passifs au,Charges de Passifs au
Nature de l'avantage,,,
