"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
101 726
101 726
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
(51 581)
(51 581
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
31/12/2020
31/12/2020
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
(161 375)
(161 375)
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%",,,,
"",31/12/2020,,,
"",31/12/2020,,,
"",(161 375),,,
"",(161 375),,,
"",(9 295),,,
"",(9 295),,,
Total des dotations,(170 670),(137 352),(33 318),"24,26%"
Total des dotations,(170 670),(137 352,(33 318,"24,26"
"",(66 801),,,
"",(66 801),,,
Total des dotations et des pertes sur créances,(237 471),(185 890),(51 581),"27,75%"
Total des dotations et des pertes sur créances,(237 471),(185 890,(51 581,"27,75%"
"",101 726,,,
"",101 726,,,
"",1 788,,,
"",1 788,,,
Total des reprises,103 514,80 688,22 826,"28,29%"
Total des reprises,103 514,80 68,22 82,"28,29"
"",138,,,
"",138,,,
Total des reprises et des récupérations sur créances,103 652,80 855,22 797,"28,19%"
Total des reprises et des récupérations sur créances,103 652,80 85,22 79,"28,19%"
Solde,(133 819),(105 035),(28 784),"27,40%"
Solde,(133 819),(105 035,(28 784,"27,40%"
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
"28,19%"
"28,19%"
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
"27,40%"
"27,40%"
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
138
138
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
390
390
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
80 855
80 85
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
(185 890)
(185 890
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
"23,46%"
"23,46%"
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
"28,29%"
"28,29"
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
(170 670)
(170 670)
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
103 652
103 652
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
80 688
80 68
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
"27,75%"
"27,75%"
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
(105 035)
(105 035
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
3 731
3 731
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
Total des reprises
Total des reprises
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
Total Commissions encourues
Total Commissions encourues
"VII-2-2. Les Commissions encouruesLescommissionsencouruessontpassésde3 022mDau31/12/2019à3 731mDau31/12/2020,enregistrant une augmentation de 709 mD ou 23,46%. Cette variation est détaillée comme suit :31/12/202031/12/2019VariationEn %Commissions sur opérations de trésorerie et opérations3 3412 92441714,26%interbancairesCommissions sur autres opérations39098292297,96%Total Commissions encourues3 7313 02270923,46%VII-3. Dotations aux provisions et résultat des corrections de valeurs sur créances, Hors bilan etpassifLe solde de cette rubrique enregistre au 31/12/2020 une dotation nette de 133 819 mD ventilé comme suit :31/12/202031/12/2019VariationEn %Dotation aux provisions sur créances de la clientèle(161 375)(118 330)(43 045)36,38%Dotation aux provisions pour risques et charges(9 295)(19 022)9 727-51,14%Total des dotations(170 670)(137 352)(33 318)24,26%Pertes sur créances(66 801)(48 538)(18 263)37,63%Total des dotations et des pertes sur créances(237 471)(185 890)(51 581)27,75%Reprise de provisions sur créances de la clientèle101 72679 20122 52528,44%Reprise de provisions pour pertes et charges1 7881 48730120,24%Total des reprises103 51480 68822 82628,29%Récupérations créances passées en perte138167(29)-17,37%Total des reprises et des récupérations sur créances103 65280 85522 79728,19%Solde(133 819)(105 035)(28 784)27,40%"
(137 352)
(137 352
"",31/12/2020 31/12/2019,Variation,En %
